year,round,round_name,winning_team,losing_team,winning_seed,losing_seed
1985,1,Round of 64,1116,1234,9,8
1985,1,Round of 64,1120,1345,11,6
1985,1,Round of 64,1207,1250,1,16
1985,1,Round of 64,1229,1425,9,8
1985,1,Round of 64,1242,1325,3,14
1985,1,Round of 64,1246,1449,12,5
1985,1,Round of 64,1256,1338,5,12
1985,1,Round of 64,1260,1233,4,13
1985,1,Round of 64,1314,1292,2,15
1985,1,Round of 64,1323,1333,7,10
1985,1,Round of 64,1326,1235,4,13
1985,1,Round of 64,1328,1299,1,16
1985,1,Round of 64,1374,1330,5,12
1985,1,Round of 64,1385,1380,1,16
1985,1,Round of 64,1396,1439,8,9
1985,1,Round of 64,1424,1361,4,13
1985,1,Round of 64,1104,1112,7,10
1985,1,Round of 64,1130,1403,11,6
1985,1,Round of 64,1181,1337,3,14
1985,1,Round of 64,1208,1455,6,11
1985,1,Round of 64,1210,1273,2,15
1985,1,Round of 64,1228,1318,3,14
1985,1,Round of 64,1268,1275,5,12
1985,1,Round of 64,1272,1335,2,15
1985,1,Round of 64,1276,1192,1,16
1985,1,Round of 64,1298,1261,13,4
1985,1,Round of 64,1301,1305,3,14
1985,1,Round of 64,1393,1177,7,10
1985,1,Round of 64,1412,1277,7,10
1985,1,Round of 64,1431,1409,11,6
1985,1,Round of 64,1433,1267,2,15
1985,1,Round of 64,1437,1173,8,9
1985,2,Round of 32,1120,1242,11,3
1985,2,Round of 32,1207,1396,1,8
1985,2,Round of 32,1246,1424,12,4
1985,2,Round of 32,1256,1326,5,4
1985,2,Round of 32,1260,1374,4,5
1985,2,Round of 32,1314,1323,2,7
1985,2,Round of 32,1328,1229,1,9
1985,2,Round of 32,1385,1116,1,9
1985,2,Round of 32,1104,1433,7,2
1985,2,Round of 32,1130,1181,11,3
1985,2,Round of 32,1210,1393,2,7
1985,2,Round of 32,1228,1208,3,6
1985,2,Round of 32,1268,1298,5,13
1985,2,Round of 32,1272,1412,2,7
1985,2,Round of 32,1301,1431,3,11
1985,2,Round of 32,1437,1276,8,1
1985,3,Sweet 16,1207,1260,1,4
1985,3,Sweet 16,1210,1228,2,3
1985,3,Sweet 16,1272,1130,2,11
1985,3,Sweet 16,1328,1256,1,5
1985,3,Sweet 16,1301,1104,3,7
1985,3,Sweet 16,1314,1120,2,11
