year,team,seed
2017,1437,1
2017,1314,1
2017,1242,1
2017,1344,11
2017,1196,4
2017,1181,2
2017,1199,3
2017,1388,7
2017,1448,11
2017,1112,2
2017,1417,3
2017,1246,2
2017,1278,5
2017,1323,5
2017,1166,6
2017,1435,9
2017,1321,8
2017,1235,5
2017,1211,1
2017,1343,12
2017,1433,10
2017,1348,11
2017,1116,8
2017,1276,7
2017,1376,7
2017,1455,10
2017,1458,8
2017,1277,9
2017,1137,13
2017,1153,6
2017,1245,14
2017,1374,6
2017,1438,5
2017,1425,11
2017,1266,10
2017,1268,6
2017,1329,10
2017,1439,9
2017,1407,15
2017,1457,13
2017,1413,16
2017,1292,12
2017,1297,15
2017,1423,12
2017,1233,14
2017,1308,14
2017,1305,12
2017,1411,16
2017,1315,15
2017,1190,13
2017,1240,15
2017,1436,13
2017,1371,9
2017,1291,16
2017,1309,16
2017,1195,14
2017,1173,7
2017,1345,4
2017,1274,8
2017,1332,3
2017,1452,4
2017,1139,4
2017,1257,2
2017,1124,3
2018,1173,3
2018,1211,1
2018,1112,2
2018,1417,9
2018,1425,9
2018,1403,3
2018,1242,1
2018,3001,11
2018,1448,7
2018,1314,2
2018,3002,16
2018,1166,2
2018,3003,6
2018,1435,3
2018,1326,5
2018,1139,10
2018,1439,8
2018,1344,1
2018,3004,13
2018,1372,13
2018,3005,9
2018,3006,4
2018,1196,6
2018,1397,3
2018,1208,12
2018,3007,11
2018,1458,6
2018,1301,9
2018,1323,1
2018,1277,8
2018,1433,4
2018,3008,15
2018,1328,10
2018,3009,6
2018,1332,10
2018,1268,8
2018,1462,10
2018,1355,14
2018,3010,16
2018,3011,15
2018,3012,13
2018,3013,14
2018,3014,16
2018,1233,15
2018,1361,11
2018,3015,12
2018,1257,4
2018,1190,14
2018,1412,15
2018,3016,13
2018,1116,7
2018,1281,8
2018,1291,12
2018,1309,16
2018,1195,12
2018,3017,5
2018,1393,11
2018,1345,2
2018,1452,5
2018,1305,7
2018,1181,5
2018,3018,7
2018,1437,4
2019,1403,3
2019,1323,1
2019,1112,1
2019,1345,3
2019,1181,2
2019,1437,1
2019,1435,2
2019,3006,5
2019,3019,9
2019,1234,10
2019,1374,6
2019,1438,10
2019,1326,11
2019,1332,9
2019,1242,4
2019,1328,9
2019,1211,6
2019,1251,12
2019,1434,13
2019,1372,6
2019,3015,12
2019,3020,9
2019,1459,7
2019,1196,10
2019,1387,13
2019,1455,8
2019,1246,7
2019,1393,8
2019,1137,13
2019,1166,7
2019,1274,5
2019,1235,6
2019,1425,4
2019,1329,5
2019,1439,10
2019,1355,15
2019,3021,16
2019,1318,13
2019,3022,14
2019,1297,14
2019,1114,14
2019,1233,16
2019,3023,15
2019,1305,7
2019,3024,8
2019,1380,16
2019,1411,11
2019,1386,11
2019,3025,15
2019,1412,14
2019,1143,8
2019,3026,5
2019,3027,15
2019,1295,16
2019,1195,12
2019,1276,11
2019,1417,4
2019,1314,1
2019,1277,4
2019,3003,3
2019,1173,2
2019,1199,12
2019,1261,3
2019,1397,2
2021,1173,1
2021,1332,1
2021,1361,1
2021,1437,1
2021,1234,2
2021,1326,2
2021,3003,2
2021,3005,2
2021,1452,3
2021,1242,3
2021,1116,3
2021,1417,4
2021,1323,4
2021,1345,4
2021,1266,4
2021,1211,5
2021,1397,5
2021,1268,5
2021,1160,5
2021,1403,6
2021,1113,6
2021,1348,6
2021,1196,7
2021,1163,7
2021,3017,7
2021,1199,7
2021,1328,8
2021,1314,8
2021,1261,8
2021,3001,8
2021,3007,9
2021,1281,9
2021,1274,9
2021,3028,9
2021,3029,10
2021,1277,10
2021,1374,10
2021,1455,10
2021,1393,11
2021,1124,11
2021,3024,11
2021,3030,11
2021,1333,12
2021,3031,12
2021,1457,12
2021,3032,13
