team,seed,round,model_pct,public_pct,edge,value_ratio,is_value_play,pub_source
Duke,1,R32,0.9938,0.98,0.0138,1.014,False,espn
Duke,1,Sweet 16,0.9003,0.9408,-0.0404,0.957,False,espn
Duke,1,Elite 8,0.7567,0.8185,-0.0618,0.924,False,espn
Duke,1,Final Four,0.5695,0.6548,-0.0854,0.87,False,espn
Duke,1,Champ Game,0.3584,0.478,-0.1196,0.75,False,espn
Duke,1,Champion,0.2195,0.231,-0.0115,0.95,False,espn
Connecticut,2,R32,0.9845,0.96,0.0245,1.025,False,espn
Connecticut,2,Sweet 16,0.7693,0.7968,-0.0274,0.966,False,espn
Connecticut,2,Elite 8,0.427,0.4542,-0.0272,0.94,False,espn
Connecticut,2,Final Four,0.1537,0.0908,0.0629,1.693,True,espn
Connecticut,2,Champ Game,0.0625,,,,False,missing
Connecticut,2,Champion,0.0242,0.0389,-0.0147,0.621,False,espn
Michigan State,3,R32,0.9653,0.95,0.0153,1.016,False,espn
Michigan State,3,Sweet 16,0.6586,0.779,-0.1204,0.846,False,espn
Michigan State,3,Elite 8,0.3709,0.335,0.0359,1.107,False,espn
Michigan State,3,Final Four,0.1395,,,,False,missing
Michigan State,3,Champ Game,0.0527,,,,False,missing
Michigan State,3,Champion,0.0208,0.0183,0.0025,1.137,False,espn
Kansas,4,R32,0.9185,0.93,-0.0115,0.988,False,espn
Kansas,4,Sweet 16,0.4368,0.4371,-0.0003,0.999,False,espn
Kansas,4,Elite 8,0.082,,,,False,missing
Kansas,4,Final Four,0.0283,,,,False,missing
Kansas,4,Champ Game,0.0066,,,,False,missing
Kansas,4,Champion,0.0015,0.0103,-0.0088,0.15,False,espn
St. John's,5,R32,0.8994,0.88,0.0194,1.022,False,espn
St. John's,5,Sweet 16,0.5377,0.4664,0.0713,1.153,True,espn
St. John's,5,Elite 8,0.1231,0.0606,0.0625,2.031,True,espn
St. John's,5,Final Four,0.0507,,,,False,missing
St. John's,5,Champ Game,0.0143,,,,False,missing
St. John's,5,Champion,0.0042,0.0115,-0.0073,0.365,False,espn
Louisville,6,R32,0.8428,0.6,0.2429,1.405,True,espn
Louisville,6,Sweet 16,0.3196,0.108,0.2116,2.959,True,espn
Louisville,6,Elite 8,0.1358,,,,False,missing
Louisville,6,Final Four,0.0355,,,,False,missing
Louisville,6,Champ Game,0.0091,,,,False,missing
Louisville,6,Champion,0.0024,0.0019,0.0005,1.237,False,espn
UCLA,7,R32,0.775,0.66,0.1149,1.174,True,espn
UCLA,7,Sweet 16,0.2069,0.1122,0.0947,1.844,True,espn
UCLA,7,Elite 8,0.0606,,,,False,missing
UCLA,7,Final Four,0.011,,,,False,missing
UCLA,7,Champ Game,0.0022,,,,False,missing
UCLA,7,Champion,0.0007,0.0025,-0.0018,0.28,False,espn
Ohio State,8,R32,0.7459,0.59,0.1559,1.264,True,espn
Ohio State,8,Sweet 16,0.0871,0.0236,0.0635,3.691,True,espn
Ohio State,8,Elite 8,0.0347,,,,False,missing
Ohio State,8,Final Four,0.0109,,,,False,missing
Ohio State,8,Champ Game,0.0022,,,,False,missing
Ohio State,8,Champion,0.0004,0.0031,-0.0027,0.145,False,espn
TCU,9,R32,0.2541,0.41,-0.1558,0.62,False,espn
TCU,9,Sweet 16,0.0121,,,,False,missing
TCU,9,Elite 8,0.0029,,,,False,missing
TCU,9,Final Four,0.0003,,,,False,missing
TCU,9,Champ Game,0.0,,,,False,missing
TCU,9,Champion,0.0,0.0007,-0.0007,0.0,False,espn
UCF,10,R32,0.2251,0.34,-0.115,0.662,False,espn
UCF,10,Sweet 16,0.0227,,,,False,missing
UCF,10,Elite 8,0.0026,,,,False,missing
UCF,10,Final Four,0.0002,,,,False,missing
UCF,10,Champ Game,0.0001,,,,False,missing
UCF,10,Champion,0.0,0.0005,-0.0005,0.0,False,espn
South Florida,11,R32,0.1572,0.4,-0.2429,0.393,False,espn
South Florida,11,Sweet 16,0.0192,,,,False,missing
South Florida,11,Elite 8,0.0029,,,,False,missing
South Florida,11,Final Four,0.0004,,,,False,missing
South Florida,11,Champ Game,0.0001,,,,False,missing
South Florida,11,Champion,0.0001,0.0007,-0.0006,0.071,False,espn
Northern Iowa,12,R32,0.1006,0.12,-0.0194,0.838,False,espn
Northern Iowa,12,Sweet 16,0.0179,,,,False,missing
Northern Iowa,12,Elite 8,0.0006,,,,False,missing
Northern Iowa,12,Final Four,0.0001,,,,False,missing
Northern Iowa,12,Champ Game,0.0001,,,,False,missing
Northern Iowa,12,Champion,0.0,0.0003,-0.0003,0.0,False,espn
California Baptist,13,R32,0.0815,0.07,0.0115,1.164,False,espn
California Baptist,13,Sweet 16,0.0076,,,,False,missing
California Baptist,13,Elite 8,0.0,,,,False,missing
California Baptist,13,Final Four,0.0,,,,False,missing
California Baptist,13,Champ Game,0.0,,,,False,missing
California Baptist,13,Champion,0.0,0.0003,-0.0003,0.0,False,espn
North Dakota State,14,R32,0.0347,0.05,-0.0153,0.694,False,espn
North Dakota State,14,Sweet 16,0.0026,,,,False,missing
North Dakota State,14,Elite 8,0.0003,,,,False,missing
North Dakota State,14,Final Four,0.0001,,,,False,missing
North Dakota State,14,Champ Game,0.0,,,,False,missing
North Dakota State,14,Champion,0.0,0.0003,-0.0003,0.0,False,espn
Furman,15,R32,0.0155,0.04,-0.0244,0.389,False,espn
Furman,15,Sweet 16,0.001,,,,False,missing
Furman,15,Elite 8,0.0001,,,,False,missing
Furman,15,Final Four,0.0,,,,False,missing
