season,canonical_team_name,team_name_raw,team_name,seed,postseason,team_id,match_type,offensive_efficiency,defensive_efficiency,efficiency_margin,kenpom_torvik_rating,ap_rank_week6,ap_top12_flag
2016,north carolina,North Carolina,north carolina,1,2ND,1314.0,CONFIRMED,123.3,94.9,28.4,0.9531,4,1
2015,wisconsin,Wisconsin,wisconsin,1,2ND,1458.0,CONFIRMED,129.1,93.6,35.5,0.9758,5,1
2018,michigan,Michigan,michigan,3,2ND,1425.0,CONFIRMED,114.4,90.4,24.0,0.9375,,0
2019,texas tech,Texas Tech,texas tech,3,2ND,1403.0,CONFIRMED,115.2,85.2,30.0,0.9696,,0
2017,gonzaga,Gonzaga,gonzaga,1,2ND,1199.0,CONFIRMED,117.8,86.3,31.5,0.9728,,0
2014,kentucky,Kentucky,kentucky,8,2ND,1246.0,CONFIRMED,117.2,96.2,21.0,0.9062,10,1
2013,michigan,Michigan,michigan,4,2ND,1276.0,CONFIRMED,121.5,93.7,27.8,0.9522,3,1
2015,duke,Duke,duke,1,Champions,1181.0,CONFIRMED,125.2,90.6,34.6,0.9764,3,1
2019,virginia,Virginia,virginia,1,Champions,1323.0,CONFIRMED,123.0,89.9,33.1,0.9736,,0
2017,north carolina,North Carolina,north carolina,1,Champions,1314.0,CONFIRMED,121.0,91.5,29.5,0.9615,,0
2016,villanova,Villanova,villanova,2,Champions,1437.0,CONFIRMED,123.1,90.9,32.2,0.9703,5,1
2018,villanova,Villanova,villanova,1,Champions,1211.0,CONFIRMED,128.4,94.1,34.3,0.9725,,0
2014,connecticut,Connecticut,connecticut,7,Champions,1163.0,CONFIRMED,112.5,91.3,21.2,0.9171,9,1
2013,louisville,Louisville,louisville,1,Champions,1257.0,CONFIRMED,115.9,84.5,31.4,0.9743,,0
2015,louisville,Louisville,louisville,4,E8,1257.0,CONFIRMED,109.4,87.4,22.0,0.929,,0
2015,notre dame,Notre Dame,notre dame,3,E8,1323.0,RANK_MATCH,125.3,98.6,26.7,0.9401,12,1
2016,notre dame,Notre Dame,notre dame,6,E8,1438.0,RANK_MATCH,118.3,103.3,15.0,0.8269,,0
2016,virginia,Virginia,virginia,1,E8,1323.0,CONFIRMED,119.9,91.0,28.9,0.96,7,1
2018,duke,Duke,duke,2,E8,1242.0,RANK_MATCH,122.3,92.9,29.4,0.9592,,0
2018,florida state,Florida St.,florida state,9,E8,3017.0,RANK_MATCH,113.2,96.4,16.8,0.8631,,0
2019,duke,Duke,duke,1,E8,1112.0,RANK_MATCH,118.9,89.2,29.7,0.9646,,0
2019,purdue,Purdue,purdue,3,E8,1345.0,RANK_MATCH,122.8,94.3,28.5,0.9539,,0
2016,kansas,Kansas,kansas,1,E8,1242.0,CONFIRMED,120.9,90.4,30.5,0.9662,1,1
2017,kansas,Kansas,kansas,1,E8,1242.0,CONFIRMED,121.5,94.5,27.0,0.9472,,0
2018,kansas state,Kansas St.,kansas state,9,E8,3001.0,RANK_MATCH,109.6,93.7,15.9,0.8584,,0
2018,texas tech,Texas Tech,texas tech,3,E8,3018.0,RANK_MATCH,112.7,91.5,21.2,0.917,,0
2017,xavier,Xavier,xavier,11,E8,1332.0,RANK_MATCH,115.6,97.9,17.7,0.8713,,0
2015,arizona,Arizona,arizona,2,E8,1211.0,RANK_MATCH,117.5,86.9,30.6,0.97,2,1
2016,oregon,Oregon,oregon,1,E8,1332.0,RANK_MATCH,118.4,96.2,22.2,0.9163,,0
2017,florida,Florida,florida,4,E8,1139.0,RANK_MATCH,116.6,88.9,27.7,0.9576,,0
2017,kentucky,Kentucky,kentucky,2,E8,1388.0,RANK_MATCH,118.3,91.3,27.0,0.9517,,0
2019,kentucky,Kentucky,kentucky,2,E8,1435.0,RANK_MATCH,117.5,89.8,27.7,0.9568,,0
2015,gonzaga,Gonzaga,gonzaga,2,E8,1112.0,RANK_MATCH,120.2,93.1,27.1,0.9498,4,1
2019,gonzaga,Gonzaga,gonzaga,1,E8,1314.0,RANK_MATCH,123.4,89.9,33.5,0.9744,,0
2014,arizona,Arizona,arizona,1,E8,1112.0,RANK_MATCH,116.2,87.4,28.8,0.9636,1,1
2014,michigan,Michigan,michigan,2,E8,1276.0,RANK_MATCH,125.0,99.9,25.1,0.9295,,0
2014,michigan state,Michigan St.,michigan state,4,E8,1277.0,RANK_MATCH,119.6,95.3,24.3,0.9319,5,1
2014,dayton,Dayton,dayton,11,E8,1173.0,RANK_MATCH,113.0,99.1,13.9,0.8188,,0
2013,ohio state,Ohio St.,ohio state,2,E8,1326.0,RANK_MATCH,113.6,89.4,24.2,0.9406,9,1
2013,duke,Duke,duke,2,E8,1181.0,CONFIRMED,118.4,91.5,26.9,0.9507,2,1
2013,marquette,Marquette,marquette,3,E8,1266.0,RANK_MATCH,113.0,93.2,19.8,0.902,,0
2013,florida,Florida,florida,3,E8,1196.0,RANK_MATCH,115.7,85.7,30.0,0.9694,5,1
2016,syracuse,Syracuse,syracuse,10,F4,1393.0,RANK_MATCH,111.9,93.6,18.3,0.8857,,0
2015,michigan state,Michigan St.,michigan state,7,F4,1277.0,CONFIRMED,116.3,92.6,23.7,0.9327,,0
2019,michigan state,Michigan St.,michigan state,2,F4,1181.0,RANK_MATCH,119.9,91.0,28.9,0.9597,,0
2016,oklahoma,Oklahoma,oklahoma,2,F4,1328.0,RANK_MATCH,118.2,94.1,24.1,0.9326,3,1
2018,kansas,Kansas,kansas,1,F4,1173.0,RANK_MATCH,122.1,96.4,25.7,0.9385,,0
2018,loyola chicago,Loyola Chicago,loyola chicago,11,F4,1403.0,RANK_MATCH,110.5,95.4,15.1,0.8444,,0
2017,oregon,Oregon,oregon,3,F4,1437.0,RANK_MATCH,117.8,93.8,24.0,0.9321,,0
2015,kentucky,Kentucky,kentucky,1,F4,1246.0,CONFIRMED,120.3,84.0,36.3,0.9842,1,1
2017,south carolina,South Carolina,south carolina,7,F4,1344.0,RANK_MATCH,108.7,89.0,19.7,0.9083,,0
2019,auburn,Auburn,auburn,5,F4,3006.0,RANK_MATCH,121.3,95.2,26.1,0.942,,0
2014,florida,Florida,florida,1,F4,1196.0,CONFIRMED,115.9,88.4,27.5,0.9575,8,1
2014,wisconsin,Wisconsin,wisconsin,2,F4,1458.0,CONFIRMED,122.7,95.9,26.8,0.9441,4,1
2013,syracuse,Syracuse,syracuse,4,F4,1393.0,RANK_MATCH,113.0,87.0,26.0,0.9533,4,1
2013,wichita st,Wichita St.,wichita st,9,F4,1455.0,RANK_MATCH,110.6,91.0,19.6,0.9045,,0
2015,dayton,Dayton,dayton,11,R32,1173.0,RANK_MATCH,107.0,94.5,12.5,0.8059,,0
2016,saint josephs,Saint Joseph's,saint josephs,8,R32,1386.0,RANK_MATCH,114.2,97.6,16.6,0.86,,0
2016,virginia commonwealth,VCU,virginia commonwealth,10,R32,1433.0,RANK_MATCH,112.1,94.2,17.9,0.8811,,0
2017,rhode island,Rhode Island,rhode island,11,R32,1458.0,RANK_MATCH,111.1,94.1,17.0,0.8717,,0
2018,rhode island,Rhode Island,rhode island,7,R32,1116.0,RANK_MATCH,109.7,97.3,12.4,0.7988,,0
2015,virginia,Virginia,virginia,2,R32,1438.0,RANK_MATCH,112.1,84.1,28.0,0.9648,6,1
2017,duke,Duke,duke,2,R32,1278.0,RANK_MATCH,122.1,95.6,26.5,0.9436,,0
2017,florida state,Florida St.,florida state,3,R32,1348.0,RANK_MATCH,115.4,95.2,20.2,0.9014,,0
2017,louisville,Louisville,louisville,2,R32,1257.0,CONFIRMED,117.6,91.5,26.1,0.9469,,0
2017,notre dame,Notre Dame,notre dame,5,R32,1112.0,RANK_MATCH,119.3,96.4,22.9,0.9205,,0
2017,virginia,Virginia,virginia,5,R32,1435.0,RANK_MATCH,111.8,86.9,24.9,0.9477,,0
2018,north carolina,North Carolina,north carolina,2,R32,1314.0,RANK_MATCH,120.7,97.1,23.6,0.9242,,0
2018,umbc,UMBC,umbc,16,R32,3002.0,RANK_MATCH,102.1,102.2,-0.1,0.4963,,0
2015,cincinnati,Cincinnati,cincinnati,8,R32,1153.0,RANK_MATCH,106.5,92.3,14.2,0.838,,0
2016,connecticut,Connecticut,connecticut,9,R32,1163.0,RANK_MATCH,110.5,93.4,17.1,0.8732,,0
2017,cincinnati,Cincinnati,cincinnati,6,R32,1438.0,RANK_MATCH,115.2,92.1,23.1,0.9292,,0
2018,cincinnati,Cincinnati,cincinnati,2,R32,1393.0,RANK_MATCH,111.6,87.7,23.9,0.9417,,0
2018,houston,Houston,houston,6,R32,1139.0,RANK_MATCH,114.8,93.9,20.9,0.9097,,0
2019,central florida,UCF,central florida,9,R32,1251.0,RANK_MATCH,112.7,93.3,19.4,0.898,,0
2015,iowa,Iowa,iowa,7,R32,1234.0,RANK_MATCH,114.0,92.0,22.0,0.9211,,0
2015,maryland,Maryland,maryland,4,R32,1207.0,RANK_MATCH,110.2,94.0,16.2,0.8619,11,1
2015,ohio state,Ohio St.,ohio state,10,R32,1326.0,RANK_MATCH,113.9,93.1,20.8,0.9104,,0
2016,iowa,Iowa,iowa,7,R32,1234.0,RANK_MATCH,114.4,95.8,18.6,0.8853,,0
2017,michigan state,Michigan St.,michigan state,9,R32,1343.0,RANK_MATCH,111.6,94.9,16.7,0.8661,,0
2017,northwestern,Northwestern,northwestern,8,R32,1116.0,RANK_MATCH,111.2,95.2,16.0,0.8564,,0
2018,michigan state,Michigan St.,michigan state,3,R32,1257.0,RANK_MATCH,118.9,94.3,24.6,0.9347,,0
2018,ohio state,Ohio St.,ohio state,5,R32,1439.0,RANK_MATCH,116.0,94.3,21.7,0.9154,,0
2019,iowa,Iowa,iowa,10,R32,1234.0,RANK_MATCH,116.1,100.6,15.5,0.8385,,0
