season,team_id,max_round
1985,1104,3
1985,1112,1
1985,1116,2
1985,1120,3
1985,1130,3
1985,1173,1
1985,1177,1
1985,1181,2
1985,1192,1
1985,1207,6
1985,1208,2
1985,1210,4
1985,1228,3
1985,1229,2
1985,1233,1
1985,1234,1
1985,1235,1
1985,1242,2
1985,1246,3
1985,1250,1
1985,1256,3
1985,1260,3
1985,1261,1
1985,1267,1
1985,1268,3
1985,1272,5
1985,1273,1
1985,1275,1
1985,1276,2
1985,1277,1
1985,1292,1
1985,1298,2
1985,1299,1
1985,1301,4
1985,1305,1
1985,1314,4
1985,1318,1
1985,1323,2
1985,1325,1
1985,1326,2
1985,1328,4
1985,1330,1
1985,1333,1
1985,1335,1
1985,1337,1
1985,1338,1
1985,1345,1
1985,1361,1
1985,1374,2
1985,1380,1
1985,1385,5
1985,1393,2
1985,1396,2
1985,1403,1
1985,1409,1
1985,1412,2
1985,1424,2
1985,1425,1
1985,1431,2
1985,1433,2
1985,1437,6
1985,1439,1
1985,1449,1
1985,1455,1
1986,1103,1
1986,1104,3
1986,1112,1
1986,1114,2
1986,1120,4
1986,1123,1
1986,1133,2
1986,1135,1
1986,1156,3
1986,1172,1
1986,1177,3
1986,1180,1
1986,1181,6
1986,1193,1
1986,1207,2
1986,1210,3
1986,1228,2
1986,1231,1
1986,1234,1
1986,1235,3
1986,1239,1
1986,1242,5
1986,1246,4
1986,1257,6
1986,1261,5
1986,1265,1
1986,1268,2
1986,1272,2
1986,1275,1
1986,1276,2
1986,1277,3
1986,1281,1
1986,1286,1
1986,1290,1
1986,1298,4
1986,1299,1
1986,1301,4
1986,1304,1
1986,1314,3
1986,1318,1
1986,1323,1
1986,1328,2
1986,1330,2
1986,1337,1
1986,1345,1
1986,1350,1
1986,1385,2
1986,1386,2
1986,1393,2
1986,1396,2
1986,1403,1
1986,1409,1
1986,1412,2
1986,1419,1
1986,1424,3
1986,1428,1
1986,1431,1
1986,1437,2
1986,1438,1
1986,1439,1
1986,1443,2
1986,1449,1
1986,1452,1
1986,1462,1
1987,1104,3
1987,1112,1
1987,1120,2
1987,1122,2
1987,1137,1
1987,1140,1
1987,1141,1
1987,1155,1
1987,1177,3
1987,1181,3
1987,1193,1
1987,1196,3
1987,1204,1
1987,1207,4
1987,1208,1
1987,1210,1
1987,1222,1
1987,1226,1
1987,1228,1
1987,1231,6
1987,1234,4
1987,1242,3
1987,1243,2
1987,1246,1
1987,1256,1
1987,1261,4
1987,1265,1
1987,1267,1
1987,1276,2
1987,1281,1
1987,1283,2
1987,1292,1
1987,1298,1
1987,1299,1
1987,1301,1
1987,1309,2
1987,1314,4
1987,1318,1
1987,1323,3
1987,1326,2
1987,1328,3
1987,1335,1
1987,1338,2
1987,1344,5
1987,1345,2
1987,1360,1
1987,1365,1
1987,1380,1
1987,1385,2
1987,1393,6
1987,1395,2
1987,1396,2
1987,1401,1
1987,1409,1
1987,1412,1
1987,1417,2
1987,1424,5
1987,1431,2
1987,1438,1
1987,1443,2
1987,1452,1
1987,1455,1
1987,1461,3
1987,1462,2
1988,1112,5
1988,1116,1
1988,1120,2
1988,1124,1
1988,1129,1
1988,1131,1
1988,1133,1
1988,1140,2
1988,1150,1
1988,1151,1
1988,1165,1
1988,1177,2
1988,1181,5
1988,1185,1
1988,1192,1
1988,1196,2
1988,1199,1
1988,1207,2
1988,1210,2
1988,1228,2
1988,1231,1
1988,1234,3
1988,1235,1
1988,1242,6
1988,1243,4
1988,1246,3
1988,1247,1
1988,1250,1
1988,1257,3
1988,1258,2
1988,1261,1
1988,1268,2
1988,1272,2
1988,1276,3
1988,1281,1
1988,1283,1
1988,1293,2
1988,1299,1
1988,1301,1
1988,1314,4
1988,1317,1
1988,1323,1
1988,1328,6
1988,1333,1
1988,1338,2
1988,1345,3
1988,1348,3
1988,1350,3
1988,1364,1
1988,1371,2
1988,1374,2
1988,1380,1
1988,1385,1
1988,1393,2
1988,1396,4
1988,1424,2
1988,1427,1
1988,1429,1
1988,1431,1
1988,1435,3
1988,1437,4
1988,1455,1
1988,1461,1
1988,1462,1
1989,1104,1
1989,1112,3
1989,1114,1
1989,1116,2
1989,1123,2
1989,1137,1
1989,1155,2
1989,1161,2
1989,1166,1
1989,1177,2
1989,1181,5
1989,1190,1
1989,1191,2
1989,1196,1
1989,1199,1
1989,1206,1
1989,1207,4
1989,1210,1
1989,1225,1
1989,1228,5
1989,1231,3
1989,1234,2
1989,1235,1
1989,1243,1
1989,1247,1
1989,1256,2
1989,1257,3
1989,1258,1
1989,1261,1
1989,1270,1
1989,1272,1
1989,1276,6
1989,1278,3
1989,1281,3
1989,1283,1
1989,1292,2
1989,1301,3
1989,1314,3
1989,1323,2
1989,1328,3
1989,1333,1
1989,1338,1
1989,1343,1
1989,1344,1
1989,1352,1
1989,1353,1
1989,1354,1
1989,1371,6
1989,1373,2
1989,1375,2
1989,1376,1
1989,1380,1
1989,1388,1
1989,1390,1
1989,1393,4
1989,1397,1
1989,1400,2
1989,1417,2
1989,1424,4
1989,1431,2
1989,1435,1
1989,1438,4
1989,1452,2
1989,1462,1
1990,1104,3
1990,1112,2
1990,1114,1
1990,1116,5
1990,1123,3
1990,1131,1
1990,1140,1
1990,1143,2
1990,1155,3
1990,1161,1
1990,1163,4
1990,1164,1
1990,1173,2
1990,1181,6
1990,1190,1
1990,1207,2
1990,1208,1
1990,1210,5
1990,1222,1
1990,1225,1
1990,1228,1
1990,1229,1
1990,1231,1
1990,1242,2
1990,1243,1
1990,1247,2
1990,1257,2
1990,1258,4
1990,1261,2
1990,1276,2
1990,1277,3
1990,1278,4
1990,1281,1
1990,1283,1
1990,1293,1
1990,1308,1
1990,1314,3
1990,1320,2
1990,1323,1
1990,1326,2
1990,1328,2
1990,1333,1
1990,1343,1
1990,1344,1
1990,1345,2
1990,1350,1
1990,1352,1
1990,1364,2
1990,1378,1
1990,1379,1
1990,1385,2
1990,1393,3
1990,1396,1
1990,1400,4
1990,1406,1
1990,1411,1
1990,1412,1
1990,1417,3
1990,1419,1
1990,1424,6
1990,1431,1
1990,1437,1
1990,1438,2
1990,1462,3
1991,1104,3
1991,1112,3
1991,1113,2
1991,1116,4
1991,1140,2
1991,1157,1
1991,1163,3
1991,1166,2
1991,1177,1
1991,1181,6
1991,1185,3
1991,1190,1
1991,1199,2
1991,1207,2
1991,1208,1
1991,1209,1
1991,1210,2
1991,1231,3
1991,1234,2
1991,1242,6
1991,1256,1
1991,1261,1
1991,1277,2
1991,1280,1
1991,1285,1
1991,1293,1
1991,1296,1
1991,1301,2
1991,1304,1
1991,1307,1
1991,1308,1
1991,1309,1
1991,1314,5
1991,1318,1
1991,1326,3
1991,1329,3
1991,1336,2
1991,1337,1
1991,1338,2
1991,1343,1
1991,1345,1
1991,1350,2
1991,1353,1
1991,1371,4
1991,1375,1
1991,1379,1
1991,1384,1
1991,1385,4
1991,1389,1
1991,1393,1
1991,1396,4
1991,1400,2
1991,1406,1
1991,1417,1
1991,1419,1
1991,1424,5
1991,1425,1
1991,1428,3
1991,1435,1
1991,1437,2
1991,1438,1
1991,1448,2
1991,1453,1
1991,1462,2
1992,1104,2
1992,1112,1
1992,1116,2
1992,1140,1
1992,1144,1
1992,1150,1
1992,1153,5
1992,1163,2
1992,1174,1
1992,1177,1
1992,1181,6
1992,1183,1
